MSFT_2018.pdf,MSFT_2019.pdf,MSFT_2021.pdf,MSFT_2020.pdf,MSFT_2022.pdf
,Learn about freedom of expression Digital safety We provide tools and resources to protect the digital safety and security of all internet users.,,,
,"Find digital safety resources Privacy and data securityWe’re incorporating privacy considerations into design and development processes, offering customers meaningful privacy choices, and responsibly collecting, managing, and using the customer data that we store.",,,
,"Discover our approach to privacyPage 15RESPONSIBLE SOURCING At Microsoft, we work to ensure that our suppliers operate in a socially, environmentally, legally, and ethically responsible manner—and treat the people who work for them fairly and with dignity.",,,
,"Our commitment and approachWe set high standards for our suppliers and collaborate with them to positively impact their workers, their local communities, and their business operations.",,,
,"Microsoft has relationships with thousands of suppliers around the globe, spanning both hardware suppliers that manufacture our devices and components, and indirect suppliers that provide everything from advertising services to building construction and maintenance.",,,
,"We expect all suppliers that do business with Microsoft to uphold the human rights, labor, health and safety, environmental, and business ethics practices prescribed in our Supplier Code of Conduct (SCoC) .",,,
,"This code aligns with, and exceeds, the Responsible Business Alliance (RBA) Code of Conduct .",,,
,The Supplier Code of Conduct is included in all our supplier contracts and Microsoft Social and Environmental Accountability (SEA) requirements are also incorporated into our hardware and packaging supplier contracts.,,,
,"Devices responsible sourcingSince 2005, Microsoft Devices has operated an industry-leading Responsible Sourcing program (also referred to as SEA) to ensure that our hardware and packaging suppliers conform to our Supplier Code of Conduct and additional requirements for living conditions, safe working practices, and environmental, health, and safety protection.",,,
,"We advance our responsible sourcing commitments through: • Analysis of risks and opportunities • Assurance and accountability • Capability building • Shared value and advancement of the Sustainable Development Goals set by the UN to improve people’s quality of life, protect the environment, and foster equitable growth Procurement responsible sourcingSince 2013 Microsoft Procurement has also operated an industry-leading Responsible Sourcing program to promote socially and environmentally responsible companies in their supply chain.",,,
,We engage with a broad range of stakeholders to shape and implement our Responsible Sourcing program and to extend our overall impact.,,,
,"Our approach is to converge on credible, industry leading sustainability products and services.",,,
,"Through this approach, we achieve efficiencies, facilitate participation, reduce risk, and ultimately, improve our suppliers and other stakeholders social and environmental performance.Page 16HighlightsMicrosoft continues to focus on business and human rights, and acts as a catalyst for others who are participating in these efforts, in the technology sector and beyond.",,,
,Microsoft Devices Embedding compliance and sustainability into our business We’ve built an Audit Management System (AMS) to continue to transform how we embed compliance and sustainability into our business.,,,
,"Using Microsoft Power BI, we can track performance and enable continuous supply chain improvements throughout the SEA Stages.",,,
,Workers’ Voice Hotline Our Workers’ Voice Hotline program was extended to 153 factories in FY19.,,,
,We were named one of the Top 2 Leading Companies for Workers Voice by Know the Chain.,,,
,Children out of mining We continued our partnership with Pact to end child labor in tin and cobalt mines located in the Democratic Republic of Congo (DRC).,,,
,Learn about Pact Capacity-building We delivered capability-building programs to 21 suppliers in Taiwan to improve factory labor management in mitigating human trafficking and forced labor.,,,
