sentences,filename
"To conduct any business with these suppliers, they must be classified as “Approved” in our Quality System.",EW_2019.pdf
We conduct audits for high-risk suppliers to assess their quality systems in support of Edwards’ compliance to regulations applicable to production of medical devices.,EW_2019.pdf
"Approval is granted upon completion of an audit, any corrective action plan and part qualification process.",EW_2019.pdf
"We have an established decision tree process that considers the potential impact of supplied materials to patient safety and product performance, which then assigns the risk level per part number sourced.",EW_2019.pdf
"Additionally, we established similar decision trees for service suppliers that fall within the requirements of our quality management system to be qualified and monitored.",EW_2019.pdf
Localizing supply and distribution Edwards protects both the environment and our bottom line by sourcing materials as close as possible to our manufacturing sites.,EW_2019.pdf
"Where feasible, we strategically align distribution facilities with the global markets we serve, reducing the costs and environmental impacts of transportation.",EW_2019.pdf
"Having achieved our goal for 2019, we have set a new goal to improve our network optimization by reducing air miles traveled by 3,000,000 as compared to a 2018 baseline by the end of 2021.",EW_2019.pdf
"This goal aligns with SDG 8: Decent Work and Economic Growth, SDG 9: Industry, Innovation and Infrastructure, SDG 12: Responsible Consumption and Production, and SDG 13: Climate Action.",EW_2019.pdf
"Supply base by region Supplier sustainability North America Asia Europe Latin America/Caribbean 47 of 92Supplier sustainability Our most significant ESG impacts occur in various parts of the Edwards supply chain: Because we want our suppliers to be long-term partners, Edwards values suppliers who exhibit sustainable practices.",EW_2019.pdf
Edwards requires all suppliers to employ ethical and responsible business practices.,EW_2019.pdf
We adhere to the California Transparency in Supply Chains Act of 2010 by disclosing our actions to prevent human trafficking and slavery.,EW_2019.pdf
"Our Responsible Supply Chain Policy outlines our approach and expectations for suppliers, which include: Edwards has developed supplier metrics to measure quality levels and other expectations for each of our preferred suppliers.",EW_2019.pdf
"These include: Supplier partnerships for innovation Edwards builds collaborative, long-term relationships with strategic and key suppliers who support our vision for innovation and engage our partner suppliers during the product innovation stage.",EW_2019.pdf
"Through our Value Engineering capability, we ask these suppliers to provide insight into the design and manufacturing of new products.",EW_2019.pdf
This includes supply chain employees on most research and development product teams to facilitate supplier selection and early supplier involvement.,EW_2019.pdf
"In this way, we enable our research and development teams to collaborate with suppliers throughout the product development process.",EW_2019.pdf
Intellectual property Protecting intellectual property is important to maintaining Edwards’ leadership position in medical technology innovation.,EW_2019.pdf
"The strength of our proprietary technology fuels our research and development of new, patient-focused solutions.",EW_2019.pdf
"Edwards owns more than 6,000 issued patents and pending patent applications in both the U.S. and foreign jurisdictions.",EW_2019.pdf
"We monitor our competitors to identify possible infringement, protect our patents and take appropriate action when required.",EW_2019.pdf
We actively generate new intellectual property (IP) and pursue acquisition of complementary IP across our businesses.,EW_2019.pdf
We consider safeguarding Edwards’ IP in awarding business to preferred partner suppliers.,EW_2019.pdf
"Product Quality – Across all sites, we continue to focus on improved process capability, yield improvement and scrap reduction, thus allowing for a smaller amount of product needing to be disposed of on an annualized basis.",EW_2019.pdf
Patient Safety/Impact – We worked to upgrade our new product development process and simplify our Quality System to allow for continued focus on product improvement and building quality in at the source during product development and launch.,EW_2019.pdf
"Lean Manufacturing Efforts – We identify lines each year for reconfiguration to determine where and how we can eliminate waste and increase outputs with the same amount of people, which reduces environmental impact.",EW_2019.pdf
