,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 249,"Led by our Chief Responsibility Officer, the Council comprises leaders from functions across the organization.
","('Director_Removal', 0.5026543736457825)","('Employee_Engagement_Inclusion_And_Diversity', 0.08375895768404007)","('Management_Of_Legal_And_Regulatory_Framework', 0.08134478330612183)","(['Anti-Crime Policy & Measures'], 0.5026543736457825)","('NON-ESG', 0.08375895768404007)","('NON-ESG', 0.08134478330612183)"
Line 250,"Council members represent their areas of responsibility and collaborate to identify priorities, set goals and improve performance.
","('Human_Rights_And_Community_Relations', 0.6339592933654785)","('Management_Of_Legal_And_Regulatory_Framework', 0.09675627946853638)","('Director_Removal', 0.036347560584545135)","(['Community Relations'], 0.6339592933654785)","('NON-ESG', 0.09675627946853638)","('NON-ESG', 0.036347560584545135)"
Line 251,"They meet regularly to review Edwards’ progress and develop implementation strategies.
","('Management_Of_Legal_And_Regulatory_Framework', 0.3297277092933655)","('Human_Rights_And_Community_Relations', 0.2919051945209503)","('Business_Model_Resilience', 0.05756762996315956)","('NON-ESG', 0.3297277092933655)","('NON-ESG', 0.2919051945209503)","('NON-ESG', 0.05756762996315956)"
Line 252,"Our Chief Responsibility Officer reports on the Council’s activities to our Board’s Compensation and Governance Committee, and to our Executive Leadership Team.
","('Director_Removal', 0.6861481666564941)","('Management_Of_Legal_And_Regulatory_Framework', 0.06614381074905396)","('Business_Model_Resilience', 0.03490933030843735)","(['Anti-Crime Policy & Measures'], 0.6861481666564941)","('NON-ESG', 0.06614381074905396)","('NON-ESG', 0.03490933030843735)"
Line 253,"26 of 90Annual performance Edwards continually strengthens our governance structures to promote business success and drive our culture of responsibility.
","('Human_Rights_And_Community_Relations', 0.43336352705955505)","('Management_Of_Legal_And_Regulatory_Framework', 0.1371704339981079)","('Business_Model_Resilience', 0.08745031803846359)","('NON-ESG', 0.43336352705955505)","('NON-ESG', 0.1371704339981079)","('NON-ESG', 0.08745031803846359)"
Line 254,"Engaging our shareholders Throughout 2018, we continued our stakeholder engagement practices with our shareholders and incorporated feedback into our decision-making processes.
","('Business_Model_Resilience', 0.17182336747646332)","('Director_Removal', 0.1561800092458725)","('Human_Rights_And_Community_Relations', 0.1368590146303177)","('NON-ESG', 0.17182336747646332)","('NON-ESG', 0.1561800092458725)","('NON-ESG', 0.1368590146303177)"
Line 255,"Our CEO, CFO, and Vice President of Investor Relations met with current and prospective shareholders to discuss our strategy, business and financial results.
","('Business_Model_Resilience', 0.6675110459327698)","('Systemic_Risk_Management', 0.06347531825304031)","('Director_Removal', 0.0441925935447216)","(['Codes of Business Conduct'], 0.6675110459327698)","('NON-ESG', 0.06347531825304031)","('NON-ESG', 0.0441925935447216)"
Line 256,"During the sessions, we gathered shareholder feedback on corporate governance, compensation and other related matters and discussed the issues that mattered most and reported our findings to the Board.
","('Management_Of_Legal_And_Regulatory_Framework', 0.6089065670967102)","('Director_Removal', 0.15067744255065918)","('Business_Ethics', 0.03434433043003082)","(['Corporate Governance'], 0.6089065670967102)","('NON-ESG', 0.15067744255065918)","('NON-ESG', 0.03434433043003082)"
Line 257,"Since the 2018 Annual Meeting, our Corporate Secretary and Investor Relations teams contacted our top shareholders representing more than percent of our outstanding shares and engaged with shareholders representing approximately 32 percent of shares outstanding.
","('Director_Removal', 0.31306785345077515)","('Management_Of_Legal_And_Regulatory_Framework', 0.17363418638706207)","('Business_Model_Resilience', 0.13979892432689667)","('NON-ESG', 0.31306785345077515)","('NON-ESG', 0.17363418638706207)","('NON-ESG', 0.13979892432689667)"
Line 258,"We received feedback on a range of issues including corporate governance, compensation and sustainability.
","('Management_Of_Legal_And_Regulatory_Framework', 0.5111542344093323)","('Business_Ethics', 0.10182968527078629)","('Systemic_Risk_Management', 0.07343903183937073)","(['Corporate Governance'], 0.5111542344093323)","('NON-ESG', 0.10182968527078629)","('NON-ESG', 0.07343903183937073)"
Line 259,"Over time, we have amended our Charter and Bylaws to adopt various shareholder rights and to align our corporate governance practices with our shareholders’ interests.
","('Management_Of_Legal_And_Regulatory_Framework', 0.6087295413017273)","('Competitive_Behavior', 0.07859158515930176)","('Director_Removal', 0.07077678292989731)","(['Corporate Governance'], 0.6087295413017273)","('NON-ESG', 0.07859158515930176)","('NON-ESG', 0.07077678292989731)"
Line 260,"Changes in governance In 2018, in response to shareholder feedback, we expanded the role of the Presiding Direction position and designated the position Lead Independent Director.
","('Director_Removal', 0.6625202894210815)","('Business_Model_Resilience', 0.0549343004822731)","('Management_Of_Legal_And_Regulatory_Framework', 0.05237459018826485)","(['Anti-Crime Policy & Measures'], 0.6625202894210815)","('NON-ESG', 0.0549343004822731)","('NON-ESG', 0.05237459018826485)"
Line 261,"To read more about topic actions taken in 2018, please see page 12 of our  2019 Proxy Statement .
","('Management_Of_Legal_And_Regulatory_Framework', 0.57707679271698)","('Business_Model_Resilience', 0.06273483484983444)","('Systemic_Risk_Management', 0.055665094405412674)","(['Corporate Governance'], 0.57707679271698)","('NON-ESG', 0.06273483484983444)","('NON-ESG', 0.055665094405412674)"
Line 262,"Governance for sustainability Our corporate aspirations are taken very seriously throughout the organization.
","('Management_Of_Legal_And_Regulatory_Framework', 0.39270681142807007)","('Business_Model_Resilience', 0.10189209878444672)","('Human_Rights_And_Community_Relations', 0.09688466042280197)","('NON-ESG', 0.39270681142807007)","('NON-ESG', 0.10189209878444672)","('NON-ESG', 0.09688466042280197)"
Line 263,"To include sustainability into these aspirations was an important change.
","('Business_Model_Resilience', 0.33988216519355774)","('Product_Design_And_Lifecycle_Management', 0.19199968874454498)","('Supply_Chain_Management', 0.054201483726501465)","('NON-ESG', 0.33988216519355774)","('NON-ESG', 0.19199968874454498)","('NON-ESG', 0.054201483726501465)"
Line 264,"Board-level oversight has historically been done at the Committee level as well as the Board through regular updates provided by the Chief Responsibility Officer; however, in 2018 there was even further discussion regarding sustainability because the topic of sustainability was incorporated into our corporate aspirations and the Board reviewed the performance by management against these sustainability goals as part of the compensation discussion.
","('Director_Removal', 0.5037830471992493)","('Management_Of_Legal_And_Regulatory_Framework', 0.0928782969713211)","('Business_Model_Resilience', 0.09131238609552383)","(['Anti-Crime Policy & Measures'], 0.5037830471992493)","('NON-ESG', 0.0928782969713211)","('NON-ESG', 0.09131238609552383)"
Line 265,"This year, we introduced a new goal to integrate sustainability factors in the strategic planning process annually.
","('Business_Model_Resilience', 0.7327030301094055)","('Product_Design_And_Lifecycle_Management', 0.05309244990348816)","('Physical_Impacts_Of_Climate_Change', 0.04147959500551224)","(['Codes of Business Conduct'], 0.7327030301094055)","('NON-ESG', 0.05309244990348816)","('NON-ESG', 0.04147959500551224)"
Line 266,"This goal aligns with SDG 12: Responsible Consumption and Production and SDG 16: Peace, Justice and Strong Institutions.
","('Human_Rights_And_Community_Relations', 0.5693742632865906)","('Management_Of_Legal_And_Regulatory_Framework', 0.1965010166168213)","('Ecological_Impacts', 0.03627156466245651)","(['Community Relations'], 0.5693742632865906)","('NON-ESG', 0.1965010166168213)","('NON-ESG', 0.03627156466245651)"
Line 267,"Status of pay-for-performance, executive compensation and CEO pay ratio In 2018, approximately 89 percent of the total direct compensation of our CEO, and an average of 78 percent of the total direct compensation of our other Named Executive Officers, was performance-based.
","('Labor_Practices', 0.9153800010681152)","('Employee_Engagement_Inclusion_And_Diversity', 0.018184887245297432)","('Business_Ethics', 0.008979903534054756)","(['Labor Practice Indicators'], 0.9153800010681152)","('NON-ESG', 0.018184887245297432)","('NON-ESG', 0.008979903534054756)"
Line 268,"For more information, please see our  2019 Proxy Statement .
","('Management_Of_Legal_And_Regulatory_Framework', 0.24849185347557068)","('Competitive_Behavior', 0.23009666800498962)","('Business_Model_Resilience', 0.0803494080901146)","('NON-ESG', 0.24849185347557068)","('NON-ESG', 0.23009666800498962)","('NON-ESG', 0.0803494080901146)"
Line 269,"Based on SEC rules for CEO pay ratio disclosure and applying the methodology described in the  Proxy Statement  on page 54, we have determined that our CEO’s total compensation for 2018 was $10,278,767, and the median of the total 2018 compensation of all of our employees (excluding our CEO) was $49,936.
","('Labor_Practices', 0.917124330997467)","('Employee_Engagement_Inclusion_And_Diversity', 0.014321351423859596)","('Director_Removal', 0.009237118996679783)","(['Labor Practice Indicators'], 0.917124330997467)","('NON-ESG', 0.014321351423859596)","('NON-ESG', 0.009237118996679783)"
Line 270,"Accordingly, we estimate the ratio of our CEO’s total compensation for 2018 to the median of the total 2018 compensation of all of our employees (excluding our CEO) to be 206 to 1.
","('Labor_Practices', 0.8690881133079529)","('Employee_Engagement_Inclusion_And_Diversity', 0.02324109524488449)","('Employee_Health_And_Safety', 0.022136565297842026)","(['Labor Practice Indicators'], 0.8690881133079529)","('NON-ESG', 0.02324109524488449)","('NON-ESG', 0.022136565297842026)"
Line 271,"27 of 90Sustainability report Patients Edwards Lifesciences is dedicated to improving the lives of patients fighting cardiovascular disease and critical illness.
","('Employee_Health_And_Safety', 0.7562999725341797)","('Access_And_Affordability', 0.059303756803274155)","('Product_Quality_And_Safety', 0.02724699303507805)","(['Operational Eco-Efficiency'], 0.7562999725341797)","('NON-ESG', 0.059303756803274155)","('NON-ESG', 0.02724699303507805)"
Line 272,"The Patients section of our 2018 Sustainability Report contains our management approach and annual performance for the following material topics: Access to Healthcare Patient Experience & Voice     28 of 90Sustainability report Access to healthcare Edwards Lifesciences’ work to improve access to healthcare supports our  Aspirations  of transforming patient lives with breakthrough medical technologies and passionate engagement that strengthens our communities.
","('Access_And_Affordability', 0.8745162487030029)","('Human_Rights_And_Community_Relations', 0.011284544132649899)","('Product_Quality_And_Safety', 0.010824976488947868)","(['Health Outcome Contribution'], 0.8745162487030029)","('NON-ESG', 0.011284544132649899)","('NON-ESG', 0.010824976488947868)"
Line 273,"Definition Supporting the provision of quality care to underserved and diverse patients in global communities; helping to remove regulatory, geographic and economic barriers to treatment; participating in public policy development; providing financial contributions in support of Edwards’ goals and aspirations; and developing innovations that allow our products to improve the efficiency, safety and effectiveness of healthcare processes.
","('Access_And_Affordability', 0.7499976754188538)","('Product_Design_And_Lifecycle_Management', 0.0436130091547966)","('Product_Quality_And_Safety', 0.041920777410268784)","(['Health Outcome Contribution'], 0.7499976754188538)","('NON-ESG', 0.0436130091547966)","('NON-ESG', 0.041920777410268784)"
