,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 919,"External recognition for 2019 Employer of Choice  Awards Edwards ranks #25 in WSJ “Management Top 250” and received “All Star” designation Edwards ranks #1 in industry and #15 overall on 2019 “JUST 100” ( Forbes  magazine) Edwards honored as 2020 Most Ethical Company (Ethisphere, 2019 data) Edwards ranks #38 on the 100 Best Corporate Citizens List in 2018 ( Corporate Responsibility  magazine) Edwards named as one of America’s Best Large Employers in 2019 ( Forbes  magazine) Edwards ranked as one of America’s Best-in-State Employers 2019 for both California and Utah ( Forbes  magazine) Edwards ranked as one of Best Employers for New Graduates 2019 ( Forbes  magazine) Edwards ranks #23 on Forbes 2019 America’s Most Innovative Leaders list Edwards CEO honored as one of the Best-Performing CEOs in the World (#12,  Harvard Business Review , 2019) 66 of 92Sustainability report Volunteerism & giving Edwards Lifesciences’ work to encourage volunteerism and giving supports our  aspiration  of passionate engagement that strengthens our communities.
","('Human_Rights_And_Community_Relations', 0.8911416530609131)","('Employee_Engagement_Inclusion_And_Diversity', 0.015164858661592007)","('Access_And_Affordability', 0.011596045456826687)","(['Community Relations'], 0.8911416530609131)","('NON-ESG', 0.015164858661592007)","('NON-ESG', 0.011596045456826687)"
Line 920,"Definition Dedicating time, talent and resources to communities where Edwards’ employees live and work, and supporting community health and well- being.
","('Human_Rights_And_Community_Relations', 0.8395492434501648)","('Access_And_Affordability', 0.03865356370806694)","('Employee_Health_And_Safety', 0.03510306775569916)","(['Community Relations'], 0.8395492434501648)","('NON-ESG', 0.03865356370806694)","('NON-ESG', 0.03510306775569916)"
Line 921,"Our volunteerism and giving work centers around increasing  Access to Healthcare , another material topic.
","('Access_And_Affordability', 0.8143253326416016)","('Human_Rights_And_Community_Relations', 0.04388131946325302)","('Employee_Health_And_Safety', 0.023975038900971413)","(['Health Outcome Contribution'], 0.8143253326416016)","('NON-ESG', 0.04388131946325302)","('NON-ESG', 0.023975038900971413)"
Line 922,"GRI 103-1, GRI 103-2, GRI 103-3, GRI 413-1, GRI 413-2   Management approach Edwards Lifesciences believes our work can inspire hope and contribute to better lives for our patients, employees and communities.
","('Human_Rights_And_Community_Relations', 0.8933026790618896)","('Access_And_Affordability', 0.022873345762491226)","('Employee_Health_And_Safety', 0.01129015814512968)","(['Community Relations'], 0.8933026790618896)","('NON-ESG', 0.022873345762491226)","('NON-ESG', 0.01129015814512968)"
Line 923,"The prioritization of volunteerism and giving is an important part of our corporate culture.
","('Employee_Engagement_Inclusion_And_Diversity', 0.21149776875972748)","('Human_Rights_And_Community_Relations', 0.21129022538661957)","('Employee_Health_And_Safety', 0.16624677181243896)","('NON-ESG', 0.21149776875972748)","('NON-ESG', 0.21129022538661957)","('NON-ESG', 0.16624677181243896)"
Line 924,"Many of our employees feel personally connected to our philanthropy and identify this commitment as a key reason why they are proud to work at Edwards.
","('Human_Rights_And_Community_Relations', 0.5994884967803955)","('Management_Of_Legal_And_Regulatory_Framework', 0.05516574904322624)","('Access_And_Affordability', 0.030654754489660263)","(['Community Relations'], 0.5994884967803955)","('NON-ESG', 0.05516574904322624)","('NON-ESG', 0.030654754489660263)"
Line 925,"Philanthropy at Edwards Lifesciences As part of our commitment to our global community, we provide philanthropic support to important health-related and community causes, which is one of the defining elements of our culture.
","('Human_Rights_And_Community_Relations', 0.8039703965187073)","('Access_And_Affordability', 0.05322950333356857)","('Critical_Incident_Risk_Management', 0.012777213007211685)","(['Community Relations'], 0.8039703965187073)","('NON-ESG', 0.05322950333356857)","('NON-ESG', 0.012777213007211685)"
Line 926,"Through our  Global Corporate Giving  program, Edwards Lifesciences Foundation supports advancements in knowledge and improvements in quality of life.
","('Access_And_Affordability', 0.3662744164466858)","('Product_Design_And_Lifecycle_Management', 0.10164500772953033)","('Employee_Engagement_Inclusion_And_Diversity', 0.08994714170694351)","('NON-ESG', 0.3662744164466858)","('NON-ESG', 0.10164500772953033)","('NON-ESG', 0.08994714170694351)"
Line 927,"We leverage our expertise in structural heart disease and critical care monitoring to elevate the impact of our philanthropy efforts.
","('Access_And_Affordability', 0.4454062283039093)","('Employee_Health_And_Safety', 0.0757497027516365)","('Critical_Incident_Risk_Management', 0.052729763090610504)","('NON-ESG', 0.4454062283039093)","('NON-ESG', 0.0757497027516365)","('NON-ESG', 0.052729763090610504)"
Line 928,"These initiatives include  grants from the Edwards Lifesciences Foundation , strong employee volunteerism ,  donation of our medical innovations   corporate donations  and  employee gift matching  from our Foundation.
","('Management_Of_Legal_And_Regulatory_Framework', 0.638435959815979)","('Access_And_Affordability', 0.06549108773469925)","('Ecological_Impacts', 0.032061271369457245)","(['Corporate Governance'], 0.638435959815979)","('NON-ESG', 0.06549108773469925)","('NON-ESG', 0.032061271369457245)"
Line 929,"We support several employee matching gift programs including dollar-for-dollar match for all employees in the U.S. and Puerto Rico, an additional match for employees serving in leadership positions with non-profits, and an additional match for our United Way Giving Campaign.
","('Employee_Engagement_Inclusion_And_Diversity', 0.7374334931373596)","('Labor_Practices', 0.06082231178879738)","('Director_Removal', 0.027665680274367332)","(['Human Capital Development'], 0.7374334931373596)","('NON-ESG', 0.06082231178879738)","('NON-ESG', 0.027665680274367332)"
Line 930,"The purpose and goals of our philanthropy include: At our corporate headquarters in Irvine, California, we open our facilities to host programs, fundraisers and meetings for local nonprofit organizations, such as United Way and American Heart Association.
","('Management_Of_Legal_And_Regulatory_Framework', 0.381976842880249)","('Human_Rights_And_Community_Relations', 0.08773139119148254)","('Access_And_Affordability', 0.06405741721391678)","('NON-ESG', 0.381976842880249)","('NON-ESG', 0.08773139119148254)","('NON-ESG', 0.06405741721391678)"
Line 931,"We also provide externships for members of local organizations such as Girls Inc.
","('Employee_Engagement_Inclusion_And_Diversity', 0.555797815322876)","('Access_And_Affordability', 0.10538425296545029)","('Labor_Practices', 0.05093105509877205)","(['Human Capital Development'], 0.555797815322876)","('NON-ESG', 0.10538425296545029)","('NON-ESG', 0.05093105509877205)"
Line 932,"and Achievement Institute of Scientific Studies and regularly bring students onto our campuses to tour and learn about what it means to work in medical technology and understand the paths our employees took to get where they are today.
","('Employee_Engagement_Inclusion_And_Diversity', 0.4501391649246216)","('Employee_Health_And_Safety', 0.13117361068725586)","('Product_Design_And_Lifecycle_Management', 0.08140286803245544)","('NON-ESG', 0.4501391649246216)","('NON-ESG', 0.13117361068725586)","('NON-ESG', 0.08140286803245544)"
Line 933,"Our foundation and philanthropy work take special care to navigate international granting dynamics and maintain compliance with reporting requirements related to healthcare professionals.
","('Management_Of_Legal_And_Regulatory_Framework', 0.8882386088371277)","('Business_Ethics', 0.03150803595781326)","('Access_And_Affordability', 0.01585768535733223)","(['Corporate Governance'], 0.8882386088371277)","('NON-ESG', 0.03150803595781326)","('NON-ESG', 0.01585768535733223)"
Line 934,"Improve the lives of underserved patients by increasing access to healthcare and our donated technologies Execute our  Every Heartbeat Matters  philanthropic initiative with a goal to improve the lives of 2.5 million underserved structural heart and critical care patients by the end of Inspire passionate employee engagement Strengthen the communities in which our employees live and work Live by the principles of Edwards Lifesciences’ Credo 67 of 92Employee volunteerism & giving Edwards’ employees are caring individuals with a shared focus to improve lives.
","('Access_And_Affordability', 0.9425057172775269)","('Human_Rights_And_Community_Relations', 0.006709623150527477)","('Product_Quality_And_Safety', 0.0046323491260409355)","(['Health Outcome Contribution'], 0.9425057172775269)","('NON-ESG', 0.006709623150527477)","('NON-ESG', 0.0046323491260409355)"
Line 935,"Improve the lives of underserved patients by increasing access to healthcare and our donated technologies Execute our  Every Heartbeat Matters  philanthropic initiative with a goal to improve the lives of 2.5 million underserved structural heart and critical care patients by the end of Inspire passionate employee engagement Strengthen the communities in which our employees live and work Live by the principles of Edwards Lifesciences’ Credo 67 of 92Employee volunteerism & giving Edwards’ employees are caring individuals with a shared focus to improve lives.
","('Human_Rights_And_Community_Relations', 0.5758963823318481)","('Access_And_Affordability', 0.17053765058517456)","('Employee_Health_And_Safety', 0.0513848178088665)","(['Community Relations'], 0.5758963823318481)","('NON-ESG', 0.17053765058517456)","('NON-ESG', 0.0513848178088665)"
Line 936,"We have a strong, employee-led culture of giving and volunteerism supported by an authentic commitment that spans from leadership across all employee populations.
","('Employee_Engagement_Inclusion_And_Diversity', 0.39991968870162964)","('Employee_Health_And_Safety', 0.21451739966869354)","('Human_Rights_And_Community_Relations', 0.12597401440143585)","('NON-ESG', 0.39991968870162964)","('NON-ESG', 0.21451739966869354)","('NON-ESG', 0.12597401440143585)"
Line 937,"We encourage and provide occasional opportunities for our employees to participate in giving activities during their workday.
","('Labor_Practices', 0.5066408514976501)","('Employee_Health_And_Safety', 0.14986425638198853)","('Access_And_Affordability', 0.0539838932454586)","(['Labor Practice Indicators'], 0.5066408514976501)","('NON-ESG', 0.14986425638198853)","('NON-ESG', 0.0539838932454586)"
Line 938,"We have an aspiration that 100 percent of our global employees will participate in a charitable activity of their choice each year with specific participation goals of 100 percent for the SLT and an increase in global participation as measured by the Employee Engagement survey.
","('Employee_Engagement_Inclusion_And_Diversity', 0.893738865852356)","('Employee_Health_And_Safety', 0.018456900492310524)","('Human_Rights_And_Community_Relations', 0.009807491675019264)","(['Human Capital Development'], 0.893738865852356)","('NON-ESG', 0.018456900492310524)","('NON-ESG', 0.009807491675019264)"
Line 939,"Edwards’ Strengthen Our Community committees are cross-functional groups of passionate employees dedicated to living Edwards’ Credo of “creating a community unified in its mission to improve the quality of life around the world.” These committees organize our volunteerism efforts globally, connecting Edwards’ volunteers with organizations that are addressing community needs.
","('Human_Rights_And_Community_Relations', 0.47218742966651917)","('Access_And_Affordability', 0.15017051994800568)","('Employee_Health_And_Safety', 0.14718939363956451)","('NON-ESG', 0.47218742966651917)","('NON-ESG', 0.15017051994800568)","('NON-ESG', 0.14718939363956451)"
Line 940,"Each committee is empowered to volunteer their time and talents according to both local community needs and the interest of employees in their region.
","('Human_Rights_And_Community_Relations', 0.9304879903793335)","('Access_And_Affordability', 0.012993818148970604)","('Employee_Engagement_Inclusion_And_Diversity', 0.006633748300373554)","(['Community Relations'], 0.9304879903793335)","('NON-ESG', 0.012993818148970604)","('NON-ESG', 0.006633748300373554)"
Line 941,"Notably, Edwards provides platforms, tools and resources for our employees to find a way of giving back that is meaningful and relevant to them.
","('Human_Rights_And_Community_Relations', 0.4137284755706787)","('Access_And_Affordability', 0.13733968138694763)","('Management_Of_Legal_And_Regulatory_Framework', 0.0989869236946106)","('NON-ESG', 0.4137284755706787)","('NON-ESG', 0.13733968138694763)","('NON-ESG', 0.0989869236946106)"
